"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length";"Track Length";"Die Length";"Net Length";
070;"/rram_busy";2;0;0.00 mils;3937.01 mils;0.00 mils;3937.01 mils;
089;"/sclk";2;0;0.00 mils;3937.02 mils;0.00 mils;3937.02 mils;
090;"/sc";2;0;0.00 mils;3937.28 mils;0.00 mils;3937.28 mils;
091;"/mosi";2;2;104.49 mils;3832.61 mils;0.00 mils;3937.10 mils;
092;"/read_dac_config_1";2;1;9.12 mils;3919.43 mils;0.00 mils;3928.55 mils;
093;"/rst_n";2;0;0.00 mils;3937.02 mils;0.00 mils;3937.02 mils;
094;"/read_dac_config_0";2;1;52.25 mils;3833.52 mils;0.00 mils;3885.76 mils;
095;"/byp";3;1;61.37 mils;3539.87 mils;0.00 mils;3601.24 mils;
096;"/man";3;1;61.37 mils;3217.64 mils;0.00 mils;3279.01 mils;
097;"/di_42";2;1;52.25 mils;3833.21 mils;0.00 mils;3885.46 mils;
098;"/clamp_ref_1";2;1;52.25 mils;3832.71 mils;0.00 mils;3884.96 mils;
099;"/clamp_ref_2";2;1;52.25 mils;3832.61 mils;0.00 mils;3884.86 mils;
100;"/clamp_ref_3";2;1;9.12 mils;3927.91 mils;0.00 mils;3937.03 mils;
101;"/clamp_ref_4";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
102;"/wl_dac_config_0";2;1;52.25 mils;3832.92 mils;0.00 mils;3885.17 mils;
103;"/core_pwr";9;4;245.48 mils;2419.02 mils;0.00 mils;2664.50 mils;
104;"/vdd_fsm";9;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
105;"/vdd";11;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
106;"/vdd_dac";7;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
107;"/vsa";6;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
110;"/io_pwr";8;4;245.48 mils;2755.67 mils;0.00 mils;3001.15 mils;
111;"/vddio_fsm";17;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
112;"/vddio";13;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
113;"/vddio_dac";13;0;0.00 mils;0.00 mils;0.00 mils;0.00 mils;
116;"/wl_source_pin";2;0;0.00 mils;2380.95 mils;0.00 mils;2380.95 mils;
117;"/bl_source_pin";3;0;0.00 mils;5710.48 mils;0.00 mils;5710.48 mils;
118;"/sl_source_pin";3;0;0.00 mils;4810.73 mils;0.00 mils;4810.73 mils;
119;"/iref_test";2;0;0.00 mils;5828.94 mils;0.00 mils;5828.94 mils;
120;"/vdd_test";2;0;0.00 mils;5487.40 mils;0.00 mils;5487.40 mils;
282;"/di_47";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.01 mils;
283;"/di_21";2;1;9.12 mils;3919.18 mils;0.00 mils;3928.31 mils;
284;"/rram_addr_0";2;1;9.12 mils;3927.94 mils;0.00 mils;3937.06 mils;
285;"/di_8";2;1;52.25 mils;3832.53 mils;0.00 mils;3884.78 mils;
286;"/di_36";2;1;52.25 mils;3887.04 mils;0.00 mils;3939.29 mils;
287;"/rram_addr_2";2;1;52.25 mils;3884.77 mils;0.00 mils;3937.02 mils;
288;"/sa_en";2;1;9.12 mils;3928.00 mils;0.00 mils;3937.12 mils;
289;"/di_44";2;1;9.12 mils;3929.52 mils;0.00 mils;3938.64 mils;
290;"/di_43";2;1;52.25 mils;3885.10 mils;0.00 mils;3937.35 mils;
291;"/di_22";2;1;52.25 mils;3884.75 mils;0.00 mils;3937.00 mils;
292;"/rram_addr_6";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
293;"/di_14";2;1;52.25 mils;3884.91 mils;0.00 mils;3937.16 mils;
294;"/di_4";2;1;52.25 mils;3884.74 mils;0.00 mils;3936.99 mils;
295;"/di_37";2;1;9.12 mils;3920.35 mils;0.00 mils;3929.47 mils;
296;"/di_39";2;1;9.12 mils;3889.48 mils;0.00 mils;3898.60 mils;
297;"/sa_do_13";2;1;9.12 mils;3927.87 mils;0.00 mils;3936.99 mils;
298;"/sa_do_36";2;1;52.25 mils;3891.81 mils;0.00 mils;3944.05 mils;
299;"/miso";2;0;0.00 mils;3937.11 mils;0.00 mils;3937.11 mils;
300;"/sa_do_41";2;1;9.12 mils;3927.86 mils;0.00 mils;3936.98 mils;
301;"/set_rst";2;1;52.25 mils;3832.54 mils;0.00 mils;3884.79 mils;
302;"/read_ref_5";2;1;9.12 mils;3918.72 mils;0.00 mils;3927.84 mils;
303;"/rram_addr_4";2;1;52.25 mils;3887.68 mils;0.00 mils;3939.93 mils;
304;"/rram_addr_5";2;1;9.12 mils;3927.88 mils;0.00 mils;3937.01 mils;
305;"/read_ref_4";2;1;9.12 mils;3927.03 mils;0.00 mils;3936.15 mils;
306;"/rram_addr_11";2;1;9.12 mils;3919.22 mils;0.00 mils;3928.35 mils;
307;"/read_ref_1";2;1;52.25 mils;3884.71 mils;0.00 mils;3936.95 mils;
308;"/rram_addr_15";2;1;9.12 mils;3920.29 mils;0.00 mils;3929.41 mils;
309;"/di_27";2;1;52.25 mils;3833.78 mils;0.00 mils;3886.03 mils;
310;"/di_32";2;1;9.12 mils;3918.87 mils;0.00 mils;3927.99 mils;
311;"/di_33";2;1;52.25 mils;3884.05 mils;0.00 mils;3936.30 mils;
312;"/di_35";2;2;61.37 mils;3810.98 mils;0.00 mils;3872.35 mils;
313;"/di_38";2;2;18.25 mils;3916.73 mils;0.00 mils;3934.98 mils;
314;"/di_40";2;2;61.37 mils;3813.09 mils;0.00 mils;3874.46 mils;
315;"/rram_addr_3";2;1;52.25 mils;3885.79 mils;0.00 mils;3938.03 mils;
316;"/di_46";2;2;61.37 mils;3814.44 mils;0.00 mils;3875.81 mils;
317;"/read_ref_0";2;1;52.25 mils;3834.56 mils;0.00 mils;3886.81 mils;
318;"/read_ref_3";2;2;61.37 mils;3874.85 mils;0.00 mils;3936.22 mils;
319;"/di_23";2;2;61.37 mils;3875.65 mils;0.00 mils;3937.02 mils;
320;"/rram_addr_7";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.89 mils;
321;"/rram_addr_9";2;1;9.12 mils;3916.36 mils;0.00 mils;3925.48 mils;
322;"/di_26";2;1;52.25 mils;3887.59 mils;0.00 mils;3939.83 mils;
323;"/di_0";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.00 mils;
324;"/we";2;1;52.25 mils;3832.83 mils;0.00 mils;3885.08 mils;
325;"/read_dac_config_2";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.89 mils;
326;"/bsl_dac_config_2";2;3;113.62 mils;3823.42 mils;0.00 mils;3937.04 mils;
327;"/sa_do_32";2;1;9.12 mils;3928.14 mils;0.00 mils;3937.27 mils;
328;"/sa_do_19";2;1;9.12 mils;3927.88 mils;0.00 mils;3937.01 mils;
329;"/sa_do_43";2;1;52.25 mils;3886.08 mils;0.00 mils;3938.33 mils;
330;"/sa_do_30";2;1;52.25 mils;3885.75 mils;0.00 mils;3938.00 mils;
331;"/wl_dac_config_3";2;1;9.12 mils;3927.90 mils;0.00 mils;3937.03 mils;
332;"/wl_dac_config_5";2;1;52.25 mils;3833.35 mils;0.00 mils;3885.60 mils;
333;"/di_25";2;3;165.86 mils;3708.25 mils;0.00 mils;3874.12 mils;
334;"/di_28";2;2;18.25 mils;3918.82 mils;0.00 mils;3937.07 mils;
335;"/di_29";2;2;61.37 mils;3875.44 mils;0.00 mils;3936.81 mils;
336;"/sa_do_42";2;1;52.25 mils;3885.72 mils;0.00 mils;3937.97 mils;
337;"/wl_dac_config_2";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
338;"/sa_do_44";2;1;52.25 mils;3884.11 mils;0.00 mils;3936.36 mils;
339;"/di_18";2;1;9.12 mils;3918.71 mils;0.00 mils;3927.84 mils;
340;"/di_24";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
341;"/rram_addr_10";2;1;9.12 mils;3918.79 mils;0.00 mils;3927.91 mils;
342;"/read_ref_2";2;1;9.12 mils;3918.80 mils;0.00 mils;3927.92 mils;
343;"/di_45";2;1;9.12 mils;3918.87 mils;0.00 mils;3927.99 mils;
344;"/di_16";2;1;52.25 mils;3832.05 mils;0.00 mils;3884.30 mils;
345;"/rram_addr_8";2;1;52.25 mils;3834.38 mils;0.00 mils;3886.62 mils;
346;"/read_dac_config_3";2;1;52.25 mils;3832.03 mils;0.00 mils;3884.28 mils;
347;"/wl_dac_config_6";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.89 mils;
348;"/wl_dac_en";2;1;52.25 mils;3832.04 mils;0.00 mils;3884.28 mils;
349;"/sa_do_2";2;1;9.12 mils;3919.53 mils;0.00 mils;3928.66 mils;
350;"/di_2";2;1;9.12 mils;3918.89 mils;0.00 mils;3928.01 mils;
351;"/di_17";2;1;9.12 mils;3929.10 mils;0.00 mils;3938.22 mils;
352;"/di_20";2;1;52.25 mils;3832.62 mils;0.00 mils;3884.86 mils;
353;"/di_19";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
354;"/bleed_en";2;2;113.62 mils;3813.90 mils;0.00 mils;3927.52 mils;
355;"/wl_en";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
356;"/sa_do_0";2;1;52.25 mils;3886.34 mils;0.00 mils;3938.59 mils;
357;"/sa_do_4";2;1;9.12 mils;3924.17 mils;0.00 mils;3933.29 mils;
358;"/di_12";2;1;52.25 mils;3885.00 mils;0.00 mils;3937.25 mils;
359;"/di_15";2;1;52.25 mils;3884.75 mils;0.00 mils;3937.00 mils;
360;"/di_13";2;2;61.37 mils;3874.13 mils;0.00 mils;3935.50 mils;
361;"/sa_do_3";2;1;52.25 mils;3885.07 mils;0.00 mils;3937.31 mils;
362;"/sa_do_1";2;1;9.12 mils;3927.89 mils;0.00 mils;3937.01 mils;
363;"/clamp_ref_5";2;1;9.12 mils;3918.72 mils;0.00 mils;3927.84 mils;
364;"/di_11";2;2;61.37 mils;3816.03 mils;0.00 mils;3877.40 mils;
365;"/di_9";2;1;52.25 mils;3885.49 mils;0.00 mils;3937.74 mils;
366;"/di_10";2;1;9.12 mils;3927.67 mils;0.00 mils;3936.79 mils;
367;"/sa_do_7";2;1;52.25 mils;3832.81 mils;0.00 mils;3885.06 mils;
368;"/sa_do_10";2;1;9.12 mils;3919.97 mils;0.00 mils;3929.09 mils;
369;"/sa_do_6";2;1;52.25 mils;3832.50 mils;0.00 mils;3884.75 mils;
370;"/di_7";2;1;9.12 mils;3917.75 mils;0.00 mils;3926.87 mils;
371;"/di_5";2;2;61.37 mils;3814.47 mils;0.00 mils;3875.84 mils;
372;"/di_6";2;1;52.25 mils;3832.63 mils;0.00 mils;3884.88 mils;
373;"/sa_do_11";2;1;52.25 mils;3884.81 mils;0.00 mils;3937.05 mils;
374;"/sa_do_12";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
375;"/sa_do_9";2;1;52.25 mils;3832.82 mils;0.00 mils;3885.07 mils;
376;"/sa_do_38";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
377;"/sa_rdy";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
378;"/sa_do_31";2;1;9.12 mils;3918.76 mils;0.00 mils;3927.88 mils;
379;"/rram_addr_1";2;1;52.25 mils;3833.13 mils;0.00 mils;3885.38 mils;
380;"/di_30";2;2;61.37 mils;3815.27 mils;0.00 mils;3876.64 mils;
381;"/wl_dac_config_1";2;1;52.25 mils;3831.79 mils;0.00 mils;3884.04 mils;
382;"/sa_do_18";2;1;52.25 mils;3832.54 mils;0.00 mils;3884.78 mils;
383;"/sa_do_16";2;2;113.62 mils;3812.76 mils;0.00 mils;3926.38 mils;
384;"/sa_do_8";2;1;9.12 mils;3918.82 mils;0.00 mils;3927.94 mils;
385;"/di_3";2;1;9.12 mils;3920.82 mils;0.00 mils;3929.94 mils;
386;"/sa_do_21";2;1;52.25 mils;3832.67 mils;0.00 mils;3884.92 mils;
387;"/sa_do_20";2;1;9.12 mils;3921.96 mils;0.00 mils;3931.09 mils;
388;"/sa_do_17";2;1;52.25 mils;3832.53 mils;0.00 mils;3884.77 mils;
389;"/di_1";2;1;9.12 mils;3918.82 mils;0.00 mils;3927.94 mils;
390;"/bl_en";2;1;52.25 mils;3886.12 mils;0.00 mils;3938.37 mils;
391;"/sa_do_23";2;2;61.37 mils;3875.99 mils;0.00 mils;3937.36 mils;
392;"/sa_do_22";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.01 mils;
393;"/sa_do_15";2;1;9.12 mils;3919.40 mils;0.00 mils;3928.52 mils;
394;"/bsl_dac_en";2;2;61.37 mils;3814.24 mils;0.00 mils;3875.61 mils;
395;"/bsl_dac_config_4";2;2;61.37 mils;3815.96 mils;0.00 mils;3877.33 mils;
396;"/sa_do_27";2;1;9.12 mils;3918.78 mils;0.00 mils;3927.90 mils;
397;"/bsl_dac_config_0";2;1;52.25 mils;3832.64 mils;0.00 mils;3884.89 mils;
398;"/sa_do_45";2;1;52.25 mils;3832.03 mils;0.00 mils;3884.28 mils;
399;"/sa_do_39";2;1;9.12 mils;3919.64 mils;0.00 mils;3928.77 mils;
400;"/read_dac_en";2;1;52.25 mils;3832.22 mils;0.00 mils;3884.46 mils;
401;"/sa_do_37";2;1;52.25 mils;3833.89 mils;0.00 mils;3886.13 mils;
402;"/sa_do_29";2;1;52.25 mils;3833.07 mils;0.00 mils;3885.31 mils;
403;"/sa_do_28";2;1;9.12 mils;3916.34 mils;0.00 mils;3925.46 mils;
404;"/sa_do_26";2;1;52.25 mils;3832.02 mils;0.00 mils;3884.27 mils;
405;"/sa_do_24";2;1;9.12 mils;3921.01 mils;0.00 mils;3930.13 mils;
406;"/sa_do_40";2;1;52.25 mils;3831.41 mils;0.00 mils;3883.66 mils;
407;"/di_34";2;1;52.25 mils;3833.37 mils;0.00 mils;3885.62 mils;
408;"/bsl_dac_config_3";2;1;9.12 mils;3917.14 mils;0.00 mils;3926.26 mils;
409;"/bsl_dac_config_1";2;1;52.25 mils;3886.71 mils;0.00 mils;3938.96 mils;
410;"/aclk";2;1;9.12 mils;3918.77 mils;0.00 mils;3927.90 mils;
411;"/rram_addr_13";2;1;52.25 mils;3833.37 mils;0.00 mils;3885.62 mils;
412;"/rram_addr_12";2;1;52.25 mils;3832.82 mils;0.00 mils;3885.07 mils;
413;"/wl_dac_config_7";2;1;52.25 mils;3832.69 mils;0.00 mils;3884.94 mils;
414;"/sa_do_5";2;1;9.12 mils;3928.63 mils;0.00 mils;3937.75 mils;
415;"/sa_do_14";2;1;9.12 mils;3918.85 mils;0.00 mils;3927.97 mils;
416;"/sa_do_25";2;1;52.25 mils;3832.91 mils;0.00 mils;3885.15 mils;
417;"/sa_do_34";2;1;9.12 mils;3918.79 mils;0.00 mils;3927.92 mils;
418;"/sa_do_47";2;1;52.25 mils;3832.57 mils;0.00 mils;3884.82 mils;
419;"/sa_do_46";2;1;9.12 mils;3918.78 mils;0.00 mils;3927.90 mils;
420;"/sl_en";2;1;52.25 mils;3834.20 mils;0.00 mils;3886.45 mils;
421;"/di_41";2;1;52.25 mils;3832.56 mils;0.00 mils;3884.81 mils;
422;"/rram_addr_14";2;1;52.25 mils;3861.77 mils;0.00 mils;3914.02 mils;
423;"/di_31";2;2;61.37 mils;3813.94 mils;0.00 mils;3875.31 mils;
424;"/wl_dac_config_4";2;1;9.12 mils;3919.58 mils;0.00 mils;3928.70 mils;
425;"/mclk_pause";2;1;52.25 mils;3884.76 mils;0.00 mils;3937.00 mils;
426;"/sa_do_33";2;1;9.12 mils;3918.74 mils;0.00 mils;3927.86 mils;
427;"/clamp_ref_0";2;1;52.25 mils;3832.57 mils;0.00 mils;3884.82 mils;
428;"/sa_do_35";2;1;52.25 mils;3832.54 mils;0.00 mils;3884.79 mils;
430;"/heartbeat";2;1;61.37 mils;1811.49 mils;0.00 mils;1872.86 mils;
455;"/sa_clk";2;1;52.25 mils;3832.51 mils;0.00 mils;3884.76 mils;
460;"/vadj";9;6;368.22 mils;5972.28 mils;0.00 mils;6340.50 mils;
